,0,1,2,3,4,5
3497,,86.5,86.55,86.5,86.53,53237
3498,1.0,86.6298,86.6298,86.32,86.5,2227
3499,2.0,86.43,86.44,86.29,86.44,5043
3500,3.0,86.19,86.42,86.12,86.42,4772
3501,4.0,86.36,86.36,86.17,86.18,3478
3502,5.0,86.3724,86.41,86.37,86.37,1800
3503,6.0,86.22,86.3501,86.18,86.3501,6016
3504,7.0,86.19,86.25,86.19,86.25,8067
3505,8.0,86.26,86.3199,86.2212,86.2212,3392
3506,9.0,86.255,86.255,86.22,86.25,900
3507,10.0,86.235,86.24,86.23,86.24,700
3508,11.0,86.25399999999999,86.27,86.21,86.24,2741
3509,12.0,86.25,86.2976,86.25,86.26,1820
3510,13.0,86.215,86.2707,86.1976,86.2707,2452
3511,14.0,86.14,86.25299999999999,86.14,86.23,2200
3512,15.0,86.155,86.18,86.125,86.125,1726
3513,16.0,86.15,86.18,86.13,86.13,6653
3514,17.0,86.01,86.14,86.01,86.14,5303
3515,18.0,86.03,86.07,86.01,86.04,2516
3516,19.0,85.98,86.0523,85.98,86.03,97593
3517,20.0,85.86,85.97,85.83,85.97,8262
3518,21.0,85.93,85.93,85.86,85.86,900
3519,22.0,85.87,85.96,85.87,85.96,3100
3520,23.0,85.88,85.9,85.86,85.9,2090
3521,24.0,85.92,85.92,85.8833,85.89,2414
3522,25.0,85.8727,85.91,85.84,85.91,3105
3523,26.0,85.89,85.9,85.85,85.87,7210
3524,27.0,85.9,85.93,85.89,85.89,3273
3525,28.0,85.96,85.96,85.91,85.9285,3300
3526,29.0,86.03,86.03,85.96,85.96,8070
3527,30.0,86.19,86.26,86.06,86.06,3508
3528,31.0,86.17,86.17,86.11,86.17,3067
3529,32.0,86.1585,86.23,86.15,86.17,2893
3530,33.0,86.17,86.22,86.17,86.18,3878
3531,34.0,86.18,86.185,86.175,86.18,1806
3532,35.0,86.17,86.17,86.14,86.17,5384
3533,36.0,86.17,86.19,86.13,86.16,6486
3534,37.0,86.15,86.17,86.125,86.17,11234
3535,38.0,86.14,86.15,86.135,86.15,2936
3536,39.0,86.1411,86.17,86.14,86.14,9856
3537,40.0,86.12,86.14,86.11,86.14,6053
3538,41.0,86.11,86.12,86.08,86.12,3750
3539,42.0,86.11,86.125,86.1,86.1,4996
3540,43.0,86.12,86.12,86.11,86.11,698
3541,44.0,86.1275,86.135,86.11,86.12,7424
3542,45.0,86.13,86.145,86.11,86.13,8703
3543,46.0,86.12,86.135,86.11,86.11,5420
3544,47.0,86.11,86.14,86.11,86.13,5799
3545,48.0,86.1,86.11,86.09,86.1,2600
3546,49.0,86.1198,86.14,86.1011,86.1011,2713
3547,50.0,86.11,86.13,86.1,86.11,4200
3548,51.0,86.14,86.14,86.09,86.11,4388
3549,52.0,86.11,86.15,86.09,86.15,8164
3550,53.0,86.14,86.16,86.11,86.115,6752
3551,54.0,86.16,86.17,86.1311,86.15,4225
3552,55.0,86.15,86.17,86.15,86.16,1500
3553,56.0,86.16,86.16,86.12,86.15,5031
3554,57.0,86.22,86.23,86.16,86.16,3695
3555,58.0,86.22,86.245,86.22,86.23,1100
3556,59.0,86.24,86.25,86.21,86.22,2100
3557,60.0,86.24,86.2831,86.23,86.24,3000
3558,61.0,86.21,86.25,86.21,86.25,5643
3559,62.0,86.22,86.22,86.18,86.2,3338
3560,63.0,86.21,86.24,86.205,86.22,4058
3561,64.0,86.21,86.235,86.2,86.22,3900
3562,65.0,86.25,86.25,86.19,86.19,2938
3563,66.0,86.34,86.34,86.24,86.2407,3735
3564,67.0,86.33,86.33,86.3189,86.3189,1556
3565,68.0,86.33,86.35,86.32,86.32,3156
3566,69.0,86.3,86.31,86.28,86.31,1500
3567,70.0,86.33,86.38,86.28,86.32,7690
3568,71.0,86.31,86.36,86.31,86.33,8006
3569,72.0,86.34,86.4,86.29,86.31,12335
3570,73.0,86.33,86.36,86.29,86.34,6800
3571,74.0,86.33,86.33,86.29,86.31,3988
3572,75.0,86.31,86.35,86.31,86.32,3800
3573,76.0,86.34,86.36,86.3,86.315,6984
3574,77.0,86.345,86.35,86.345,86.345,3157
3575,78.0,86.3,86.35,86.3,86.35,7223
3576,79.0,86.29,86.29,86.28,86.29,1210
3577,80.0,86.28,86.3,86.28,86.285,4600
3578,81.0,86.22,86.28,86.22,86.28,5742
3579,82.0,86.23,86.23,86.19,86.23,7810
3580,83.0,86.21,86.22,86.2,86.22,3960
3581,84.0,86.25,86.25,86.2064,86.2064,9000
3582,85.0,86.3022,86.3022,86.25,86.25,6606
3583,86.0,86.315,86.32,86.3,86.32,5360
3584,87.0,86.28,86.32,86.245,86.315,8200
3585,88.0,86.23,86.2899,86.23,86.28,3024
3586,89.0,86.26,86.26,86.23,86.24,4100
3587,90.0,86.25,86.26,86.24,86.26,6037
3588,91.0,86.26,86.26,86.24,86.245,14010
3589,92.0,86.25,86.2501,86.22,86.25,11887
3590,93.0,86.27,86.27,86.2401,86.26,10044
3591,94.0,86.28,86.28,86.2601,86.27,3030
3592,95.0,86.28,86.305,86.27,86.28,4853
3593,96.0,86.29,86.3,86.275,86.285,4800
3594,97.0,86.2214,86.3,86.21,86.2862,9060
3595,98.0,86.23,86.2337,86.215,86.22,7108
3596,99.0,86.24,86.24,86.22,86.22,2000
3597,100.0,86.24,86.28,86.24,86.24,5588
3598,101.0,86.24,86.24,86.2375,86.24,1700
3599,102.0,86.23,86.26,86.225,86.24,4313
3600,103.0,86.23,86.24,86.23,86.23,3614
3601,104.0,86.24,86.25,86.24,86.24,2402
3602,105.0,86.24,86.245,86.23,86.23,4500
3603,106.0,86.22,86.24,86.2,86.23,14510
3604,107.0,86.23,86.23,86.22,86.2262,2306
3605,108.0,86.2,86.22,86.19,86.22,2903
3606,109.0,86.2,86.2101,86.19,86.19,2256
3607,110.0,86.16,86.19,86.15,86.19,6300
