,0,1,2,3,4,5
4692,,66.23,66.49,66.02,66.49,83435
4693,1.0,65.86,66.1,65.85,66.08,11602
4694,2.0,65.66,66.0,65.65,65.86,29320
4695,3.0,65.51,65.76,65.51,65.76,18020
4696,4.0,65.45,65.58,65.42,65.5592,15599
4697,5.0,65.444,65.46,65.28,65.41,16527
4698,6.0,65.4,65.48,65.375,65.43,16802
4699,7.0,65.3,65.4,65.18,65.4,57314
4700,8.0,65.265,65.35,65.215,65.3,29248
4701,9.0,65.23,65.265,65.22,65.265,46342
4702,10.0,65.18,65.22,65.06,65.22,56115
4703,11.0,65.3,65.31,65.17399999999999,65.18,34414
4704,12.0,65.34,65.4,65.29,65.31,17484
4705,13.0,65.425,65.46,65.3,65.33,21124
4706,14.0,65.33,65.43,65.3,65.42,18754
4707,15.0,65.38,65.42,65.29,65.34,17978
4708,16.0,65.33,65.38,65.29,65.37,13578
4709,17.0,65.38,65.41,65.3112,65.32,24287
4710,18.0,65.4,65.45,65.305,65.36,24522
4711,19.0,65.43,65.44,65.34,65.4,20909
4712,20.0,65.46,65.47,65.38,65.42,21934
4713,21.0,65.41,65.49,65.41,65.44,20090
4714,22.0,65.45,65.46,65.4,65.41,15751
4715,23.0,65.52,65.53,65.419,65.46,59756
4716,24.0,65.57,65.61,65.52,65.52,18754
4717,25.0,65.58,65.59,65.51,65.57,10504
4718,26.0,65.62,65.64,65.56,65.58,15403
4719,27.0,65.55,65.63,65.53,65.62,15197
4720,28.0,65.57,65.59,65.51,65.5477,10280
4721,29.0,65.625,65.6481,65.57,65.58,16901
4722,30.0,65.65,65.67,65.58,65.625,24035
4723,31.0,65.6138,65.66,65.6,65.66,13159
4724,32.0,65.59,65.66,65.59,65.62,13081
4725,33.0,65.64,65.64,65.57,65.58,6917
4726,34.0,65.73,65.73,65.62,65.64,15998
4727,35.0,65.66,65.74,65.65,65.73,20270
4728,36.0,65.66,65.72,65.66,65.66,18814
4729,37.0,65.6635,65.68,65.65,65.65,5725
4730,38.0,65.62,65.67,65.62,65.67,19022
4731,39.0,65.62,65.63,65.55,65.62,14833
4732,40.0,65.62,65.66,65.62,65.62,6694
4733,41.0,65.63,65.67,65.61,65.61,62555
4734,42.0,65.61,65.64,65.55,65.64,21052
4735,43.0,65.64,65.64,65.61,65.61,21850
4736,44.0,65.65,65.665,65.62,65.64,15814
4737,45.0,65.65,65.65,65.62,65.65,18335
4738,46.0,65.61,65.6401,65.59,65.64,37268
4739,47.0,65.68,65.73,65.6,65.62,68384
4740,48.0,65.66,65.69,65.63,65.69,15030
4741,49.0,65.72,65.72,65.66,65.66,67371
4742,50.0,65.65,65.745,65.65,65.7301,39875
4743,51.0,65.7,65.7,65.63,65.65,36080
4744,52.0,65.7,65.73,65.64,65.7,201016
4745,53.0,65.67,65.7,65.66,65.7,12000
4746,54.0,65.7364,65.7364,65.67,65.67,43427
4747,55.0,65.72,65.76,65.71,65.74,17227
4748,56.0,65.73,65.74,65.7,65.73,24432
4749,57.0,65.82,65.83,65.73,65.74,26064
4750,58.0,65.81,65.8262,65.77,65.82,28564
4751,59.0,65.89,65.905,65.805,65.81,11739
4752,60.0,65.86,65.8948,65.85,65.8948,13457
4753,61.0,65.86,65.89,65.8,65.86,33564
4754,62.0,65.89,65.895,65.87,65.87,6065
4755,63.0,65.9099,65.91,65.89,65.89,4400
4756,64.0,65.9207,65.93,65.9,65.905,11340
4757,65.0,65.975,65.98,65.93,65.93,3222
4758,66.0,65.91,65.975,65.9,65.975,12966
4759,67.0,65.855,65.91,65.84,65.91,9051
4760,68.0,65.88,65.88,65.84,65.85,4668
4761,69.0,65.84,65.88,65.84,65.88,6358
4762,70.0,65.82,65.85300000000001,65.81,65.85,10042
4763,71.0,65.8,65.82,65.7901,65.82,8641
4764,72.0,65.81,65.82,65.8,65.8,3972
4765,73.0,65.82,65.85,65.8,65.82,24206
4766,74.0,65.795,65.83,65.795,65.82,6678
4767,75.0,65.7638,65.79,65.75,65.79,7951
4768,76.0,65.8,65.8,65.76,65.77,8716
4769,77.0,65.78,65.8,65.7662,65.8,12630
4770,78.0,65.79,65.8,65.77,65.7899,13004
4771,79.0,65.78,65.82,65.78,65.79,9747
4772,80.0,65.77,65.77,65.73,65.77,17727
4773,81.0,65.7,65.77,65.7,65.77,14900
4774,82.0,65.66,65.705,65.63,65.7,28083
4775,83.0,65.6,65.65,65.59,65.65,16014
4776,84.0,65.56,65.6,65.53,65.6,18582
4777,85.0,65.56,65.6,65.56,65.56,11776
4778,86.0,65.59,65.6,65.55,65.56,11069
4779,87.0,65.6,65.6084,65.59,65.59,7259
