,0,1,2,3,4,5
2692,,20.31,20.67,20.31,20.67,12146
2693,1.0,20.46,20.46,20.3523,20.3523,300
2694,2.0,20.405,20.405,20.405,20.405,105
2695,3.0,20.3245,20.36,20.32,20.36,3019
2696,4.0,20.31,20.32,20.31,20.32,800
2697,5.0,20.27,20.325,20.235,20.3,3794
2698,6.0,20.33,20.36,20.3,20.3,3288
2699,7.0,20.33,20.35,20.32,20.34,3800
2700,8.0,20.34,20.34,20.31,20.33,1500
2701,9.0,20.37,20.37,20.35,20.35,600
2702,10.0,20.37,20.39,20.37,20.38,2600
2703,11.0,20.41,20.41,20.38,20.38,3089
2704,12.0,20.41,20.41,20.39,20.4,2804
2705,13.0,20.445,20.48,20.43,20.43,11199
2706,14.0,20.46,20.46,20.44,20.44,2500
2707,15.0,20.46,20.46,20.44,20.46,2726
2708,16.0,20.43,20.45,20.43,20.45,10900
2709,17.0,20.43,20.44,20.425,20.425,2100
2710,18.0,20.46,20.46,20.435,20.435,3700
2711,19.0,20.46,20.46,20.45,20.46,4076
2712,20.0,20.46,20.47,20.45,20.46,3300
2713,21.0,20.53,20.55,20.47,20.47,12249
2714,22.0,20.52,20.54,20.5,20.535,10519
2715,23.0,20.53,20.53,20.51,20.52,1638
2716,24.0,20.52,20.54,20.51,20.53,6374
2717,25.0,20.52,20.52,20.51,20.51,1800
2718,26.0,20.515,20.52,20.51,20.5101,4640
2719,27.0,20.5,20.52,20.5,20.51,3300
2720,28.0,20.51,20.51,20.5,20.51,1600
2721,29.0,20.5,20.5,20.49,20.5,5830
2722,30.0,20.49,20.495,20.49,20.495,2200
2723,31.0,20.48,20.49,20.48,20.49,2857
2724,32.0,20.485,20.485,20.46,20.47,3200
2725,33.0,20.5,20.5,20.48,20.48,2600
2726,34.0,20.5,20.5,20.49,20.5,2709
2727,35.0,20.49,20.505,20.49,20.505,1700
2728,36.0,20.5,20.5,20.495,20.5,300
2729,37.0,20.495,20.5,20.49,20.5,1300
2730,38.0,20.515,20.515,20.5,20.5,2300
2731,39.0,20.49,20.52,20.49,20.515,7094
