,0,1,2,3,4,5
2344,,28.62,28.62,28.62,28.62,32387
2345,1.0,28.52,28.62,28.52,28.62,8274
2346,2.0,28.54,28.58,28.52,28.52,6500
2347,3.0,28.61,28.61,28.54,28.54,20959
2348,4.0,28.64,28.64,28.61,28.62,13034
2349,5.0,28.67,28.67,28.63,28.64,10294
2350,6.0,28.68,28.69,28.67,28.68,12815
2351,7.0,28.66,28.67,28.62,28.66,19220
2352,8.0,28.66,28.69,28.66,28.67,213414
2353,9.0,28.7,28.71,28.666,28.666,10436
2354,10.0,28.71,28.72,28.67,28.69,15621
2355,11.0,28.78,28.78,28.72,28.72,21552
2356,12.0,28.87,28.87,28.78,28.78,16925
2357,13.0,28.86,28.9,28.85,28.87,32219
2358,14.0,28.78,28.9399,28.78,28.86,49198
2359,15.0,28.87,28.87,28.78,28.78,8435
2360,16.0,28.855,28.86,28.83,28.85,4337
2361,17.0,28.89,28.89,28.86,28.86,10915
2362,18.0,28.86,28.9,28.86,28.895,8611
2363,19.0,28.87,28.87,28.85,28.855,3092
2364,20.0,28.875,28.88,28.87,28.875,6198
2365,21.0,28.92,28.92,28.88,28.88,13981
2366,22.0,28.94,28.945,28.915,28.92,19923
2367,23.0,28.99,28.99,28.94,28.95,9702
2368,24.0,28.98,28.995,28.96,28.985,20095
2369,25.0,28.965,28.99,28.94,28.98,21778
2370,26.0,28.98,28.98,28.96,28.97,19404
2371,27.0,28.99,28.99,28.96,28.975,13828
2372,28.0,28.98,29.0,28.98,28.99,7405
2373,29.0,29.0125,29.05,28.97,28.98,83356
2374,30.0,29.03,29.05,29.005,29.01,16584
2375,31.0,28.98,29.035,28.98,29.03,17521
2376,32.0,28.965,28.99,28.965,28.98,4128
2377,33.0,29.01,29.01,28.96,28.965,61042
2378,34.0,29.02,29.02,29.0,29.01,27255
2379,35.0,29.045,29.045,29.02,29.02,11424
2380,36.0,29.035,29.05,29.03,29.04,15604
2381,37.0,29.025,29.035,29.02,29.03,5690
2382,38.0,29.03,29.07,28.99,29.02,70655
2383,39.0,29.02,29.04,29.02,29.03,5600
2384,40.0,29.015,29.015,29.01,29.015,893
2385,41.0,29.04,29.04,28.99,29.01,46648
2386,42.0,29.03,29.04,29.03,29.035,7900
