,0,1,2,3,4,5
775,,123.4,123.52,123.4,123.52,14913.0
776,1,123.285,123.51,123.015,123.015,2000.0
777,2,123.31,123.31,123.28,123.28,300.0
778,3,123.515,123.74,123.31,123.31,6262.0
779,4,123.49,123.66,123.45,123.53,7900.0
780,5,123.55,123.58,123.41,123.45,7300.0
781,6,123.81,123.85,123.555,123.56,13099.0
782,7,124.11,124.11,123.8,123.84,3756.0
783,8,124.03,124.25,124.01,124.01,6019.0
784,9,124.2,124.3,124.09,124.09,23572.0
785,10,124.31,124.35,124.2,124.21,4100.0
786,11,124.44,124.5,124.29,124.3,11489.0
787,12,124.4,124.45,124.4,124.44,19377.0
788,13,124.4,124.43,124.4,124.43,6747.0
789,14,124.04,124.42,123.99,124.4,68745.0
790,15,124.15,124.25,123.89,124.03,32291.0
791,16,124.13,124.21,124.02,124.15,17437.0
792,17,124.13,124.16,124.06,124.11,13712.0
793,18,124.35,124.4,124.11,124.12,11709.0
794,19,124.51,124.61399999999999,124.29,124.35,26934.0
795,20,124.9,125.0,124.54,124.56,26878.0
796,21,124.58,124.96,124.58,124.96,19241.0
797,22,124.645,124.67,124.575,124.575,3976.0
798,23,124.61,124.645,124.57,124.61,3082.0
799,24,124.605,124.605,124.53,124.57,11062.0
800,25,124.93,124.93,124.62,124.62,4337.0
801,26,124.99,125.03,124.89,124.96,8070.0
802,27,125.0,125.0636,124.98,124.98,7025.0
803,28,125.0,125.12,124.99,125.0,22900.0
804,29,125.025,125.06,124.99,125.0,7292.0
805,30,124.7025,125.005,124.65,124.99,10123.0
806,31,124.8,124.93,124.68,124.72,7730.0
807,32,124.72,124.7935,124.72,124.79,3600.0
808,33,124.87,124.92,124.69,124.71,8310.0
809,34,124.8,124.88,124.79,124.87,5536.0
810,35,124.69,124.82,124.68,124.8,3800.0
811,36,124.72,124.73,124.64,124.7073,5208.0
812,37,124.905,124.91,124.74,124.74,5500.0
813,38,125.0,125.0,124.89,124.91,16800.0
814,39,124.98,125.03,124.98,125.0,18023.0
815,40,124.82,124.965,124.82,124.96,5320.0
816,41,124.8458,124.8458,124.84,124.84,405.0
817,42,124.8,124.81,124.75,124.8,6883.0
818,43,124.92,124.96,124.81,124.81,15255.0
819,44,125.02,125.04,124.92,124.92,16583.0
820,45,125.03,125.03,124.96,125.0,4860.0
821,46,124.9,125.01,124.88,124.98,31033.0
822,47,125.02,125.02,124.9,124.9,10283.0
823,48,125.0,125.1,124.96,125.03,6550.0
824,49,125.02,125.04,124.97,125.0,3515.0
825,50,124.98,125.06,124.98,125.06,15678.0
826,51,125.05,125.05,124.97,124.98,16100.0
827,52,125.43,125.43,125.03,125.05,15778.0
828,53,125.41,125.44,125.37,125.4337,6220.0
829,54,125.54,125.65,125.42,125.42,10441.0
830,55,125.36,125.55,125.36,125.52,8200.0
831,56,125.43,125.43,125.32,125.32,1800.0
832,57,125.42,125.52,125.42,125.48,6421.0
833,58,125.3825,125.39,125.37,125.39,600.0
834,59,125.63,125.66,125.38,125.42,12615.0
835,60,125.55,125.61,125.53,125.53,1100.0
836,61,125.51,125.56,125.51,125.55,1146.0
837,62,125.475,125.57,125.46,125.57,8154.0
838,63,125.54,125.57,125.425,125.44,13600.0
839,64,125.575,125.61,125.55,125.555,6043.0
840,65,125.67,125.67,125.56,125.56,2000.0
841,66,125.615,125.69,125.6,125.69,6524.0
842,67,125.61,125.67,125.59,125.59,5800.0
843,68,125.745,125.75,125.6,125.6,9250.0
844,69,125.7,125.81,125.7,125.78,7150.0
845,70,125.58,125.7019,125.58,125.7,4800.0
846,71,125.66,125.66,125.48,125.61,3404.0
847,72,125.71,125.71,125.62,125.66,4600.0
848,73,125.69,125.73,125.67,125.705,3000.0
849,74,125.7375,125.75,125.7,125.7,1600.0
850,75,125.71,125.76,125.69,125.75,1220.0
851,76,125.72,125.74,125.72,125.72,1300.0
852,77,125.72,125.76,125.7,125.7,2200.0
853,78,125.62,125.71,125.6,125.71,8200.0
854,79,125.66,125.66,125.57,125.62,7100.0
855,80,125.73,125.79,125.7,125.7,4000.0
856,81,125.79,125.79,125.73,125.75,1300.0
857,82,125.74,125.8225,125.74,125.78,4820.0
858,83,125.6,125.76,125.6,125.76,4033.0
859,84,125.61,125.63,125.58,125.6,2500.0
860,85,125.625,125.67,125.58,125.58,2866.0
861,86,125.63,125.65,125.62,125.65,2998.0
862,87,125.56,125.645,125.53,125.645,4932.0
863,88,125.68,125.68,125.57,125.57,10422.0
864,89,125.68,125.71,125.62,125.62,3749.0
865,90,125.75,125.75,125.59,125.65,5800.0
866,91,125.55,125.74,125.55,125.74,3500.0
867,92,125.57,125.64,125.56,125.56,3000.0
868,93,125.5,125.66,125.5,125.64,5125.0
869,94,125.54,125.54,125.4812,125.5,4266.0
870,95,125.45,125.53,125.41,125.53,3400.0
871,96,125.49,125.51,125.47,125.48,4300.0
872,97,125.2885,125.46,125.19,125.46,16077.0
873,98,125.315,125.32,125.27,125.3,1700.0
874,99,125.43,125.43,125.31,125.31,3220.0
875,100,125.515,125.53,125.47,125.49,2200.0
876,101,125.4925,125.51,125.46,125.49,4300.0
877,102,125.535,125.54,125.51,125.52,1900.0
878,103,125.545,125.59,125.54,125.57,4000.0
879,104,125.58,125.58,125.54,125.54,400.0
880,105,125.7,125.7,125.5247,125.5247,3270.0
881,106,125.64,125.67,125.64,125.67,2600.0
882,107,125.585,125.69,125.58,125.65,14917.0
883,108,125.59,125.63,125.58,125.58,1300.0
884,109,125.585,125.6,125.56,125.58,8050.0
885,110,125.7,125.7,125.585,125.585,2100.0
886,111,125.735,125.735,125.66,125.7,5800.0
887,112,125.8199,125.8199,125.7,125.735,6450.0
888,113,125.78,125.8,125.77,125.8,700.0
889,114,125.87,125.87,125.77,125.78,9984.0
890,115,125.86,125.91,125.84,125.87,13300.0
891,116,125.97,125.98,125.86,125.86,4500.0
892,117,126.075,126.08,125.94,125.97,11222.0
893,118,126.1225,126.22,126.1,126.1,13008.0
