,0,1,2,3,4,5
1143,,617.97,617.97,617.97,617.97,1827
1144,3.0,618.19,618.19,618.19,618.19,100
1145,5.0,615.5,618.0,615.5,618.0,1245
1146,6.0,614.5,615.24,614.38,615.24,1500
1147,7.0,614.8322,614.8322,614.7395,614.7395,600
1148,8.0,614.905,615.0,614.76,615.0,900
1149,9.0,614.41,614.97,614.41,614.97,300
1150,11.0,616.27,617.165,615.43,615.6,1500
1151,13.0,616.25,617.06,616.25,617.06,200
1152,15.0,618.3,618.3,616.5525,616.5525,1400
1153,16.0,618.835,618.835,618.8,618.8,200
1154,17.0,618.315,618.315,618.315,618.315,100
1155,18.0,618.635,618.635,617.79,618.09,400
1156,19.0,617.92,617.92,617.53,617.53,200
1157,20.0,617.28,617.955,617.28,617.955,1136
1158,21.0,617.8518,618.1,617.465,617.465,1500
1159,22.0,618.37,618.49,617.63,618.25,900
1160,23.0,617.99,618.85,617.99,618.85,1103
1161,24.0,617.81,617.96,617.81,617.96,200
1162,25.0,616.36,617.39,616.36,617.39,300
1163,28.0,616.15,616.25,615.91,616.25,700
1164,30.0,615.47,615.47,615.47,615.47,100
1165,31.0,616.28,616.28,616.27,616.27,200
1166,32.0,615.01,615.7,615.01,615.7,500
1167,33.0,615.36,615.36,614.42,614.99,1000
1168,34.0,615.35,615.35,614.73,614.73,800
1169,35.0,616.175,616.41,615.89,615.89,1300
1170,36.0,616.5975,616.5975,616.5525,616.5525,200
1171,38.0,616.61,616.62,616.61,616.62,200
1172,39.0,616.695,617.03,616.695,616.89,400
1173,40.0,618.17,618.355,617.19,617.64,1350
1174,41.0,617.66,617.71,617.65,617.69,700
1175,42.0,618.15,618.15,618.15,618.15,100
1176,43.0,618.22,618.22,618.16,618.17,600
1177,47.0,618.6727,618.6727,618.6727,618.6727,295
1178,49.0,619.09,619.56,619.0,619.0,1224
1179,51.0,619.97,620.21,619.62,619.93,1200
1180,52.0,620.11,620.37,620.0,620.09,500
1181,53.0,620.35,620.35,620.35,620.35,200
1182,54.0,620.195,620.195,620.195,620.195,5000
1183,56.0,619.91,620.2182,619.91,620.2182,800
1184,57.0,620.62,620.62,620.28,620.32,1100
1185,58.0,620.82,620.87,620.82,620.87,200
1186,60.0,620.43,620.44,620.43,620.44,495
1187,62.0,620.71,620.71,620.71,620.71,100
1188,64.0,620.99,620.99,620.9099,620.93,500
1189,66.0,620.75,620.76,620.75,620.756,500
1190,67.0,620.71,620.73,620.71,620.73,200
1191,68.0,620.85,620.85,620.55,620.55,400
1192,69.0,620.8099,620.8099,620.8,620.8,200
1193,70.0,620.85,620.87,620.85,620.85,900
1194,71.0,621.31,621.57,621.18,621.18,743
1195,72.0,621.33,621.765,621.33,621.765,300
1196,73.0,622.07,622.49,622.07,622.22,1512
1197,74.0,622.1,622.98,622.1,622.41,898
1198,75.0,622.88,622.88,622.59,622.59,500
1199,76.0,622.0,622.43,621.49,622.42,1773
1200,78.0,621.2,621.75,621.2,621.75,500
1201,79.0,621.81,621.81,621.8,621.8,300
1202,80.0,621.43,621.81,621.43,621.81,300
1203,83.0,622.18,622.18,621.71,621.71,2500
1204,84.0,622.06,622.06,621.735,621.735,500
