,0,1,2,3,4,5
3469,,139.98,139.98,139.98,139.98,21752
3470,1.0,139.69,140.875,139.39,139.97,30930
3471,2.0,140.04,140.7705,139.92,139.92,7819
3472,3.0,139.69,140.3,139.69,140.1325,3418
3473,4.0,138.53,139.745,138.52100000000002,139.74,8250
3474,5.0,138.74,138.74,138.52,138.57,3700
3475,6.0,139.17,139.17,138.74,138.75,7590
3476,7.0,138.98,139.26,138.97,139.23,5660
3477,8.0,138.74,139.01,138.74,138.98,5780
3478,9.0,138.63,138.92,138.63,138.74,10647
3479,10.0,138.96,138.97,138.58,138.59,6850
3480,11.0,138.865,138.95,138.62,138.94,13089
3481,12.0,138.27,138.81,138.1413,138.81,6676
3482,13.0,138.637,138.79,138.32,138.32,10336
3483,14.0,138.42,138.63,138.14,138.59,7800
3484,15.0,138.55,138.55,138.35,138.46,3300
3485,16.0,138.88,138.88,138.51,138.52,7250
3486,17.0,138.915,139.18,138.915,138.96,8475
3487,18.0,138.95,139.21,138.82,138.86,4954
3488,19.0,138.77,138.88,138.7405,138.76,5700
3489,20.0,138.61,138.8899,138.6,138.8899,9006
3490,21.0,138.67,138.67,138.48,138.64,16299
3491,22.0,138.42,138.6,138.33,138.6,14886
3492,23.0,138.48,138.49,138.4,138.46,5200
3493,24.0,138.43,138.5,138.41,138.47,6715
3494,25.0,138.6,138.63,138.47,138.47,5900
3495,26.0,139.135,139.18,138.61,138.61,14814
3496,27.0,138.89,139.19,138.88,139.18,6180
3497,28.0,138.885,138.985,138.8,138.8,1658
3498,29.0,138.91,139.04,138.9,138.9,5800
3499,30.0,138.8,138.9,138.67,138.74,4598
3500,31.0,139.02,139.04,138.81,138.86,5195
3501,32.0,138.98,139.05,138.9,138.93,5604
3502,33.0,138.51,138.92,138.51,138.92,9569
3503,34.0,138.51,138.67,138.51,138.58,3900
3504,35.0,138.485,138.49,138.36,138.49,2900
3505,36.0,138.39,138.5,138.2967,138.5,6826
3506,37.0,138.41,138.44,138.37,138.3894,1900
3507,38.0,138.44,138.495,138.35,138.3975,10200
3508,39.0,138.44,138.44,138.31,138.42,6643
3509,40.0,138.49,138.55,138.41,138.44,7823
3510,41.0,138.545,138.59,138.47,138.5,6000
3511,42.0,138.62,138.62,138.53,138.53,5300
3512,43.0,138.58,138.7,138.58,138.61,5700
3513,44.0,138.62,138.66,138.59,138.59,5942
3514,45.0,138.55,138.66,138.55,138.62,5319
3515,46.0,138.39,138.54,138.38,138.54,7549
3516,47.0,137.99,138.35,137.93,138.34,36771
3517,48.0,137.94,138.03,137.8,137.96,7142
3518,49.0,138.085,138.11,137.96,137.96,5842
3519,50.0,138.09,138.17,137.97,138.085,9400
3520,51.0,138.1623,138.22,138.045,138.12,7085
3521,52.0,138.185,138.25,138.15,138.17,5400
3522,53.0,138.19,138.25,138.12,138.24,7204
3523,54.0,138.14,138.23,138.07,138.19,6468
3524,55.0,138.1188,138.19,138.07,138.15,7596
3525,56.0,138.23,138.25,138.09,138.09,2300
3526,57.0,138.25,138.25,138.19,138.23,4305
3527,58.0,138.075,138.235,138.0,138.235,7800
3528,59.0,138.17,138.18,138.06,138.06,3790
3529,60.0,138.22,138.22,138.17,138.175,2847
3530,61.0,138.2,138.24,138.14,138.22,4800
3531,62.0,138.17,138.25,138.17,138.21,11150
3532,63.0,137.995,138.19,137.97,138.19,25893
3533,64.0,137.73,138.025,137.72,137.99,13927
3534,65.0,137.95,138.0,137.73,137.73,11330
3535,66.0,137.89,137.99,137.88,137.95,10600
3536,67.0,137.91,137.95,137.88,137.89,4200
3537,68.0,137.94,138.0,137.82,137.94,8633
3538,69.0,137.84,137.88,137.71,137.88,4176
3539,70.0,137.865,137.9,137.7,137.8,10333
3540,71.0,137.83,137.85,137.78,137.82,2017
3541,72.0,138.015,138.03,137.85,137.86,5321
3542,73.0,137.96,138.06,137.91,138.06,4414
3543,74.0,137.965,138.01,137.91,137.93,2200
3544,75.0,137.91,138.009,137.91,138.009,2666
3545,76.0,137.97,137.97,137.87,137.87,800
