,0,1,2,3,4,5
1950,,5436.068,5436.068,5433.08,5433.28,0
1951,1.0,5434.143,5436.735,5433.846,5436.411,0
1952,2.0,5434.278,5434.515,5432.77,5434.173000000001,0
1953,3.0,5433.856,5434.121,5433.2880000000005,5434.064,0
1954,4.0,5436.085999999999,5436.189,5433.741,5433.82,0
1955,5.0,5438.213000000001,5438.522,5437.177,5437.177,0
1956,6.0,5439.5740000000005,5439.5830000000005,5437.955,5438.003000000001,0
1957,7.0,5438.189,5439.519,5438.189,5439.519,0
1958,8.0,5435.485,5438.906,5435.485,5438.246999999999,0
1959,9.0,5436.785,5436.845,5435.371999999999,5435.509,0
1960,10.0,5435.975,5437.543000000001,5435.5869999999995,5437.079000000001,0
1961,11.0,5434.713000000001,5436.302,5434.4169999999995,5435.946999999999,0
1962,12.0,5434.759,5435.012,5433.89,5434.753000000001,0
1963,13.0,5436.991,5436.991,5434.757,5434.757,0
1964,14.0,5437.2919999999995,5437.444,5436.585999999999,5437.07,0
1965,15.0,5435.368,5437.475,5435.347,5437.343000000001,0
1966,16.0,5435.72,5436.882,5435.315,5435.315,0
1967,17.0,5435.17,5436.37,5434.924,5435.776,0
1968,18.0,5434.851,5435.2880000000005,5433.6990000000005,5435.189,0
1969,19.0,5434.588000000001,5435.246999999999,5434.491,5434.73,0
1970,20.0,5434.169,5434.518,5433.422,5434.518,0
1971,21.0,5433.175,5434.191999999999,5433.017,5434.151999999999,0
1972,22.0,5434.653,5434.714,5433.219,5433.219,0
1973,23.0,5434.613,5435.262,5434.445,5434.655,0
1974,24.0,5434.861999999999,5435.12,5434.46,5434.585,0
1975,25.0,5435.599,5435.8369999999995,5434.734,5434.8,0
1976,26.0,5436.07,5436.101,5434.964,5435.406,0
1977,27.0,5436.076,5436.225,5435.746,5436.0380000000005,0
1978,28.0,5434.924,5436.065,5434.896,5436.057,0
1979,29.0,5434.531999999999,5434.964,5434.04,5434.9,0
1980,30.0,5431.691,5434.5380000000005,5431.566,5434.5380000000005,0
1981,31.0,5427.063,5431.351,5427.063,5431.351,0
1982,32.0,5425.468000000001,5426.329000000001,5424.826999999999,5426.329000000001,0
1983,33.0,5425.547,5425.651,5423.85,5425.129,0
1984,34.0,5425.7390000000005,5425.793000000001,5424.925,5425.45,0
1985,35.0,5426.1990000000005,5426.309,5425.318,5425.52,0
1986,36.0,5426.228,5426.630999999999,5426.179,5426.24,0
1987,37.0,5425.05,5426.3769999999995,5425.05,5426.201999999999,0
1988,38.0,5423.5109999999995,5425.0869999999995,5423.121,5425.015,0
1989,39.0,5424.025,5424.319,5423.541,5423.541,0
1990,40.0,5424.615,5424.813,5423.953,5423.967,0
1991,41.0,5424.63,5424.838000000001,5424.312,5424.714,0
1992,42.0,5421.695,5424.59,5421.695,5424.59,0
1993,43.0,5420.746,5421.562,5420.7390000000005,5421.254,0
1994,44.0,5415.284000000001,5420.749,5414.995,5420.749,0
1995,45.0,5414.008000000001,5416.821999999999,5414.008000000001,5415.257,0
1996,46.0,5416.1230000000005,5416.746999999999,5413.621,5413.954000000001,0
1997,47.0,5416.929,5416.959,5415.821999999999,5416.129,0
1998,48.0,5417.501,5417.501,5416.066999999999,5416.931,0
1999,49.0,5417.86,5418.195,5417.1230000000005,5417.326,0
2000,50.0,5417.723000000001,5418.138000000001,5417.484,5417.974,0
2001,51.0,5416.956999999999,5417.543000000001,5416.147,5417.543000000001,0
2002,52.0,5417.142,5417.142,5416.44,5417.003000000001,0
2003,53.0,5418.139,5418.379,5417.189,5417.189,0
2004,54.0,5415.049,5418.092,5414.9,5418.031999999999,0
2005,55.0,5415.213000000001,5416.435,5415.173000000001,5415.295999999999,0
2006,56.0,5413.749,5415.126,5413.734,5415.126,0
2007,57.0,5407.946999999999,5413.953,5406.134,5413.767,0
2008,58.0,5405.845,5407.996,5403.630999999999,5407.9619999999995,0
2009,59.0,5405.967,5406.684,5405.728,5405.871,0
2010,60.0,5404.825,5405.984,5403.768,5405.979,0
2011,61.0,5407.802,5408.16,5404.861999999999,5404.87,0
2012,62.0,5410.015,5410.019,5407.931,5407.931,0
2013,63.0,5407.9259999999995,5409.974,5407.9259999999995,5409.974,0
2014,64.0,5407.665,5408.2119999999995,5406.48,5407.757,0
2015,65.0,5404.015,5407.553000000001,5404.015,5407.553000000001,0
2016,66.0,5406.204000000001,5406.684,5403.424,5403.861,0
2017,67.0,5405.795999999999,5406.482,5405.749,5406.271,0
2018,68.0,5404.393,5405.693,5404.393,5405.691999999999,0
2019,69.0,5405.842,5405.941999999999,5402.569,5404.331999999999,0
2020,70.0,5404.625,5405.783,5404.621,5405.757,0
2021,71.0,5404.847,5404.988,5403.823,5404.625,0
2022,72.0,5407.93,5408.236,5404.8369999999995,5404.844,0
2023,73.0,5408.0740000000005,5408.121999999999,5407.630999999999,5407.9580000000005,0
2024,74.0,5405.878000000001,5408.17,5405.576999999999,5408.17,0
2025,75.0,5404.674,5406.071,5404.584,5405.893,0
2026,76.0,5402.353,5404.474,5401.978,5404.474,0
2027,77.0,5402.389,5402.779,5401.74,5402.39,0
2028,78.0,5404.0419999999995,5404.0419999999995,5401.226,5402.394,0
2029,79.0,5404.326999999999,5404.66,5404.107,5404.1269999999995,0
2030,80.0,5403.054,5404.206,5401.784000000001,5404.206,0
2031,81.0,5403.828,5404.129,5403.034000000001,5403.066999999999,0
2032,82.0,5400.726,5403.688,5400.719,5403.688,0
2033,83.0,5397.629,5402.113,5396.8769999999995,5400.965999999999,0
2034,84.0,5395.964,5397.967,5394.923000000001,5397.691999999999,0
2035,85.0,5392.383000000001,5396.385,5392.383000000001,5396.305,0
2036,86.0,5392.474,5395.168000000001,5392.474,5392.5830000000005,0
2037,87.0,5388.9980000000005,5392.476,5386.953,5392.476,0
2038,88.0,5391.557,5391.727,5387.47,5388.9890000000005,0
2039,89.0,5390.42,5391.562,5389.113,5391.562,0
2040,90.0,5391.089,5391.432,5390.076999999999,5390.514,0
2041,91.0,5388.793000000001,5390.968000000001,5388.670999999999,5390.968000000001,0
2042,92.0,5387.044,5389.391,5385.918000000001,5388.816,0
2043,93.0,5386.328,5387.5109999999995,5383.848000000001,5387.398,0
2044,94.0,5384.471,5387.279,5384.471,5386.326,0
2045,95.0,5382.465999999999,5384.516,5381.195,5384.422,0
2046,96.0,5383.7,5385.17,5382.512,5382.66,0
2047,97.0,5382.399,5383.803000000001,5380.505999999999,5383.744000000001,0
2048,98.0,5380.156,5382.988,5379.8330000000005,5382.799,0
2049,99.0,5382.828,5382.828,5379.774,5379.95,0
2050,100.0,5384.374,5384.425,5382.981,5382.981,0
2051,101.0,5385.098000000001,5385.67,5384.668000000001,5384.668000000001,0
2052,102.0,5386.448,5386.473000000001,5383.371999999999,5385.088000000001,0
2053,103.0,5384.911999999999,5386.342,5384.911999999999,5386.225,0
2054,104.0,5382.6669999999995,5384.945,5381.2119999999995,5384.945,0
2055,105.0,5379.845,5382.616999999999,5377.797,5382.616999999999,0
2056,106.0,5377.036,5379.839,5375.978,5379.839,0
2057,107.0,5374.641,5377.786,5372.395,5377.451999999999,0
2058,108.0,5372.349,5374.682,5369.142,5374.682,0
