,0,1,2,3,4,5
2736,,99.58,99.69,99.58,99.65,49666
2737,1.0,99.45,99.67,99.2,99.67,17272
2738,2.0,99.45,99.61,99.23,99.41,13315
2739,3.0,99.14,99.43,99.13,99.355,8543
2740,4.0,98.962,99.225,98.9564,99.2022,10661
2741,5.0,99.04,99.06,98.93,98.98,6854
2742,6.0,98.77,99.09,98.72,99.07,10119
2743,7.0,98.67,98.8,98.66,98.77,6589
2744,8.0,98.64,98.76,98.62,98.71,9057
2745,9.0,98.43,98.62,98.41,98.62,10762
2746,10.0,98.39,98.41,98.31,98.4001,10200
2747,11.0,98.44,98.45,98.34,98.4,10962
2748,12.0,98.32,98.44,98.31,98.41,8553
2749,13.0,98.33,98.42,98.3,98.34,25904
2750,14.0,98.39,98.42,98.31,98.38,15856
2751,15.0,98.44,98.44,98.28,98.4,12502
2752,16.0,98.46,98.5,98.41,98.44,18581
2753,17.0,98.425,98.47,98.4,98.45,8481
2754,18.0,98.405,98.406,98.3,98.406,7993
2755,19.0,98.435,98.45,98.37,98.43,12400
2756,20.0,98.28,98.45,98.28,98.45,14958
2757,21.0,98.35,98.40700000000001,98.28,98.28,14839
2758,22.0,98.22,98.36,98.22,98.35,11962
2759,23.0,98.28,98.31,98.22,98.22,9225
2760,24.0,98.32,98.44,98.29,98.3,18035
2761,25.0,98.33,98.363,98.26,98.32,13129
2762,26.0,98.29,98.3653,98.22,98.35,9177
2763,27.0,98.25,98.295,98.21,98.295,22514
2764,28.0,98.26,98.2831,98.25,98.2774,3787
2765,29.0,98.145,98.26,98.145,98.26,8154
2766,30.0,98.17,98.1999,98.08,98.14200000000001,23810
2767,31.0,98.09,98.25,98.09,98.17,12400
2768,32.0,98.065,98.14,98.04,98.1,18342
2769,33.0,97.97,98.0799,97.97,98.0799,42560
2770,34.0,97.975,98.115,97.97,97.98100000000001,14396
2771,35.0,98.03,98.11,97.98,97.98,15800
2772,36.0,98.08,98.1,98.01,98.03,46989
2773,37.0,98.1,98.1,98.065,98.08,22603
2774,38.0,98.1302,98.18,98.12,98.124,20098
2775,39.0,98.17,98.17,98.1,98.13,6534
2776,40.0,98.1,98.17,98.07,98.17,12181
2777,41.0,98.27,98.3,98.13,98.13,52998
2778,42.0,98.32,98.33,98.2699,98.27,18775
2779,43.0,98.27,98.3475,98.25,98.32,12993
2780,44.0,98.245,98.29,98.2,98.27,18367
2781,45.0,98.29,98.29,98.2,98.21,17615
2782,46.0,98.3368,98.36,98.21,98.27,15653
2783,47.0,98.37,98.38,98.33,98.34,7159
2784,48.0,98.39,98.39,98.33,98.3415,8788
2785,49.0,98.45,98.45,98.4,98.4,55237
2786,50.0,98.59,98.63,98.43,98.43,29162
2787,51.0,98.76,98.76,98.568,98.58,6194
2788,52.0,98.77,98.82,98.7325,98.75,9355
2789,53.0,98.82,98.91,98.73,98.78,31081
2790,54.0,98.76799999999999,98.84,98.75,98.8004,11999
2791,55.0,98.74,98.79,98.74,98.76,5094
2792,56.0,98.62,98.74,98.62,98.73,12353
2793,57.0,98.73,98.73,98.61,98.62,11850
2794,58.0,98.76,98.79,98.7,98.74,7258
2795,59.0,98.7779,98.78,98.7578,98.77,4800
2796,60.0,98.87,98.87,98.77,98.77,6749
2797,61.0,98.8875,98.898,98.85,98.87,14650
2798,62.0,98.82,98.93,98.8,98.89,12906
2799,63.0,98.82,98.85,98.79,98.84,18353
2800,64.0,98.79,98.83,98.79,98.8102,16704
2801,65.0,98.75,98.79,98.7281,98.79,1900
2802,66.0,98.85,98.86,98.75,98.75,4625
2803,67.0,98.8,98.85,98.8,98.83,23571
2804,68.0,98.81,98.82,98.79,98.81,8873
2805,69.0,98.87,98.9244,98.81,98.81,8851
2806,70.0,98.96,98.96,98.8544,98.88,4480
2807,71.0,98.92,98.97,98.9,98.955,5168
2808,72.0,98.92,98.96,98.9,98.9,19326
2809,73.0,99.0084,99.01,98.95,98.95,3903
2810,74.0,99.0,99.02,98.98,99.02,23480
2811,75.0,99.01,99.05,98.92,98.98,22029
2812,76.0,99.0394,99.07,98.99,99.02,24031
2813,77.0,99.01,99.04,98.9999,99.02,20208
2814,78.0,99.075,99.1,99.01,99.03,6557
2815,79.0,99.045,99.07,99.0,99.07,18422
2816,80.0,98.99,99.081,98.99,99.045,20500
2817,81.0,98.96,99.0,98.96,98.99,3945
2818,82.0,98.9114,98.97,98.89,98.9697,7892
2819,83.0,98.93,98.93,98.89,98.9,2909
2820,84.0,98.89,98.97,98.87,98.94,11094
2821,85.0,98.919,98.919,98.8715,98.8934,3425
2822,86.0,98.93,98.93,98.9026,98.9026,1410
2823,87.0,98.88,98.928,98.85,98.91,7456
2824,88.0,98.93,98.9625,98.85,98.86,9320
2825,89.0,98.8806,98.94,98.8806,98.9144,5720
2826,90.0,98.85,98.91,98.85,98.905,3565
2827,91.0,98.78,98.84,98.75,98.83,5550
2828,92.0,98.78,98.86,98.78,98.78,4606
2829,93.0,98.7108,98.8,98.7,98.8,2224
2830,94.0,98.77,98.77,98.7,98.7,3075
2831,95.0,98.75,98.78,98.75,98.76,3156
2832,96.0,98.79,98.8,98.75,98.75,4150
2833,97.0,98.74,98.81,98.73,98.81,5641
2834,98.0,98.75,98.77,98.72,98.74,10480
2835,99.0,98.72,98.7476,98.72,98.7275,1475
2836,100.0,98.72,98.75,98.71,98.72,6600
2837,101.0,98.73,98.79,98.7,98.7,4595
2838,102.0,98.68,98.72,98.66,98.72,11777
2839,103.0,98.69,98.69,98.67,98.69,6906
2840,104.0,98.725,98.74,98.69,98.69,11660
2841,105.0,98.7346,98.74,98.71,98.725,9907
2842,106.0,98.68,98.74,98.67,98.74,13297
2843,107.0,98.66,98.705,98.66,98.7,5600
2844,108.0,98.65,98.67,98.64,98.66,2705
2845,109.0,98.64,98.652,98.63,98.65,5348
2846,110.0,98.58,98.65,98.58,98.64,4770
2847,111.0,98.52,98.58,98.52,98.58,8934
2848,112.0,98.48,98.53,98.45,98.53,13246
2849,113.0,98.4857,98.4857,98.45,98.47,2600
2850,114.0,98.48,98.5,98.47,98.48,2317
2851,115.0,98.445,98.49,98.43,98.47,15699
2852,116.0,98.47,98.53,98.46,98.46,11461
2853,117.0,98.45,98.495,98.436,98.49,7198
2854,118.0,98.47,98.48,98.44,98.45,5400
2855,119.0,98.44,98.47,98.44,98.46,4314
2856,120.0,98.39,98.47,98.36,98.435,17222
2857,121.0,98.46,98.49,98.39,98.39,6228
2858,122.0,98.38,98.46,98.37,98.46,9622
2859,123.0,98.33,98.38,98.26,98.38,20666
2860,124.0,98.335,98.35,98.31,98.33,3200
2861,125.0,98.43,98.43,98.335,98.335,14356
2862,126.0,98.4721,98.48,98.4,98.41,2450
2863,127.0,98.5,98.52,98.491,98.5,8675
2864,128.0,98.42399999999999,98.52,98.42399999999999,98.52,2171
2865,129.0,98.45,98.48,98.41,98.41,1000
2866,130.0,98.44,98.461,98.4,98.461,3904
2867,131.0,98.46,98.46,98.4414,98.4414,900
