,0,1,2,3,4,5
2336,,78.96,78.96,78.88,78.88,42180
2337,1.0,79.12,79.34,78.88,78.88,14439
2338,2.0,78.955,79.03,78.9,79.03,900
2339,3.0,78.875,78.9903,78.8,78.93,8182
2340,4.0,78.62,78.79,78.51,78.79,2800
2341,5.0,78.7,78.73,78.62,78.62,3970
2342,6.0,78.64,78.82,78.54,78.73,20005
2343,7.0,78.62,78.67,78.585,78.6225,5000
2344,8.0,78.665,78.77,78.66,78.67,7507
2345,9.0,78.78,78.91,78.66,78.66,11268
2346,10.0,78.81,78.87,78.74,78.78,60634
2347,11.0,78.76,78.78,78.72,78.77,7291
2348,12.0,78.75,78.77,78.69,78.77,2900
2349,13.0,78.77,78.77,78.68,78.75,2555
2350,14.0,78.87,78.94,78.82,78.87,6100
2351,15.0,78.97,79.03,78.82,78.87,9645
2352,16.0,79.04,79.09,78.92,78.96,4800
2353,17.0,78.99,79.03,78.98,79.01,1300
2354,18.0,79.08,79.08,78.97,78.98,1931
2355,19.0,79.14,79.15,79.0201,79.043,1225
2356,20.0,79.15,79.2,79.14,79.15,901
2357,21.0,79.24,79.24,79.14,79.17,11315
2358,22.0,79.35,79.35,79.24,79.24,2100
2359,23.0,79.35,79.35,79.33,79.34,750
2360,24.0,79.61,79.61,79.39,79.39,11587
2361,25.0,79.52,79.62,79.5,79.54,9203
2362,26.0,79.57,79.65,79.54,79.54,7900
2363,27.0,79.62,79.64,79.585,79.585,3150
2364,28.0,79.66,79.74,79.64,79.66,5653
2365,29.0,79.78,79.81,79.71,79.72,18996
2366,30.0,79.89,79.94,79.74,79.745,16529
2367,31.0,79.85,79.96,79.82,79.91,24216
2368,32.0,79.88,79.93,79.85,79.88,16122
2369,33.0,79.72,79.87,79.7,79.87,15147
2370,34.0,79.62,79.72,79.53,79.71,13162
2371,35.0,79.55,79.72,79.55,79.61,6914
2372,36.0,79.69,79.7,79.52,79.52,6265
2373,37.0,79.59,79.7,79.57,79.69,6798
2374,38.0,79.65,79.65,79.6,79.63,1511
2375,39.0,79.7,79.7,79.62,79.65,6100
2376,40.0,79.65,79.72,79.6,79.675,9056
2377,41.0,79.72,79.72,79.64,79.64,7256
2378,42.0,79.705,79.77,79.65,79.73,10360
2379,43.0,79.7,79.72,79.65,79.705,4700
2380,44.0,79.64,79.8,79.59,79.68,46872
2381,45.0,79.62,79.63,79.59,79.62,4947
2382,46.0,79.68,79.68,79.63,79.63,11784
2383,47.0,79.66,79.69,79.62,79.68,7522
2384,48.0,79.68,79.72,79.67,79.67,2750
2385,49.0,79.685,79.72,79.6001,79.68,7535
2386,50.0,79.675,79.71,79.66,79.685,2645
2387,51.0,79.68,79.69,79.64,79.67,2200
2388,52.0,79.67,79.7,79.66,79.68,3500
2389,53.0,79.69,79.71,79.68,79.68,5294
2390,54.0,79.75,79.75,79.65,79.69,8190
2391,55.0,79.715,79.78,79.7,79.75,1900
2392,56.0,79.71,79.76,79.71,79.73,4882
2393,57.0,79.74,79.76,79.63,79.72,11348
2394,58.0,79.74,79.74,79.725,79.725,600
2395,59.0,79.72,79.75,79.69,79.725,4422
2396,60.0,79.71,79.76,79.7,79.76,3950
2397,61.0,79.84,79.84,79.71,79.71,5344
2398,62.0,79.85,79.92,79.82,79.83,5866
2399,63.0,79.805,79.855,79.78,79.83,7015
2400,64.0,79.79,79.81,79.77,79.81,5458
2401,65.0,79.73,79.78,79.73,79.77,19010
2402,66.0,79.81,79.91,79.7459,79.75,20014
2403,67.0,79.87,79.92,79.81,79.83,52522
2404,68.0,79.91,79.91,79.85,79.88,5542
2405,69.0,79.88,79.92,79.86,79.92,4887
2406,70.0,79.84,79.89,79.84,79.89,3510
2407,71.0,79.75,79.84,79.75,79.84,5455
2408,72.0,79.81,79.81,79.745,79.75,7009
2409,73.0,79.83,79.85,79.81,79.81,23650
2410,74.0,79.87,79.87,79.8,79.8,16000
2411,75.0,79.88,79.94,79.85,79.865,18456
2412,76.0,79.86,79.88,79.86,79.88,3300
2413,77.0,79.97,79.98,79.88,79.88,15228
2414,78.0,80.01,80.01,79.9601,79.98,6608
2415,79.0,79.99,80.03,79.976,80.01,8318
2416,80.0,80.025,80.06,79.9856,79.9856,3127
2417,81.0,80.01,80.03,80.0,80.025,4598
2418,82.0,80.06,80.08,80.01,80.01,7800
2419,83.0,80.03,80.05,80.03,80.0465,2100
2420,84.0,80.045,80.05,80.03,80.04,1900
2421,85.0,79.95,80.06,79.95,80.06,10084
2422,86.0,79.88,79.96,79.88,79.96,3630
2423,87.0,79.82,79.89,79.82,79.89,4902
2424,88.0,79.79,79.85,79.78,79.82,12355
2425,89.0,79.7525,79.77,79.74,79.77,3750
2426,90.0,79.78,79.825,79.76,79.76,5273
2427,91.0,79.82,79.87,79.78,79.78,7800
2428,92.0,79.9,79.91,79.8,79.82,6026
2429,93.0,79.88,79.89,79.875,79.875,700
2430,94.0,79.895,79.9,79.88,79.89,1601
2431,95.0,79.92,79.93,79.88,79.895,4300
2432,96.0,80.04,80.04,79.92,79.93,4767
2433,97.0,80.01,80.02,79.97,79.97,3730
2434,98.0,80.02,80.05,80.01,80.02,2700
2435,99.0,80.07,80.07,80.02,80.02,1100
2436,100.0,80.1,80.1,80.06,80.06,1300
2437,101.0,80.3,80.45,80.12,80.12,33211
2438,102.0,80.25,80.26,80.22,80.25,700
2439,103.0,80.29,80.32,80.27,80.3,3029
2440,104.0,80.2862,80.31,80.28,80.29,4464
2441,105.0,80.36,80.36,80.27,80.27,2880
2442,106.0,80.27,80.36,80.27,80.36,3800
2443,107.0,80.3006,80.32,80.27,80.27,1512
2444,108.0,80.33,80.33,80.29,80.3,4030
2445,109.0,80.35,80.35,80.3,80.31,1500
2446,110.0,80.22,80.36,80.22,80.36,4922
2447,111.0,80.19,80.25,80.19,80.23,4448
2448,112.0,80.19,80.23,80.19,80.19,1750
2449,113.0,80.16,80.1891,80.16,80.17,1999
2450,114.0,80.18,80.2,80.17,80.185,1506
2451,115.0,80.21,80.22,80.18,80.18,3000
2452,116.0,80.25,80.25,80.2,80.21,10431
