,0,1,2,3,4,5
0,,173.08,173.08,173.08,173.08,9392
1,1.0,172.86,173.09,172.5,173.08,4392
2,2.0,173.01,173.68,172.8,172.87,9634
3,3.0,173.0,173.4155,173.0,173.18,1900
4,4.0,172.79,172.8,172.7,172.8,2888
5,5.0,172.745,172.78,172.52,172.745,400
6,6.0,172.645,172.81,172.12,172.6891,13461
7,7.0,172.51,172.67,172.14,172.54,6505
8,8.0,172.2114,172.48,172.2114,172.48,1465
9,9.0,172.43,172.53,172.15,172.15,1400
10,10.0,172.27,172.87,172.27,172.62,2458
11,11.0,172.605,172.84,172.495,172.495,4350
12,12.0,172.63,172.89,172.6,172.61,1000
13,13.0,173.0,173.0,172.67,172.85,2624
14,14.0,172.92,173.2,172.79,172.99,8700
15,15.0,173.08,173.08,172.52,172.79,2510
16,16.0,172.825,173.17,172.635,173.17,4850
17,17.0,173.2,173.2,172.82,172.96,2100
18,18.0,173.285,173.45,173.11,173.2,3900
19,19.0,173.31,173.31,173.12,173.14,1600
20,20.0,173.05,173.25,172.9011,173.25,4200
21,21.0,173.48,173.48,173.15,173.15,4813
22,22.0,173.57,173.64,173.4,173.55,8400
23,23.0,173.8,173.89,173.59,173.61,2800
24,24.0,173.88,173.88,173.64,173.74400000000003,4700
25,25.0,173.83,173.95,173.7,173.71,5791
26,26.0,173.725,173.85,173.7,173.82,5000
27,27.0,173.57,173.78,173.55,173.78,2908
28,28.0,173.55,173.63,173.55,173.61,800
29,29.0,173.54,173.62,173.45,173.4968,2300
30,30.0,173.75,173.77,173.57,173.63,1150
31,31.0,173.72,173.72,173.37,173.61,4383
32,32.0,173.905,173.91,173.7,173.7,4941
33,33.0,173.8789,173.99,173.85,173.95,2800
34,34.0,173.82,173.84,173.7,173.84,1600
35,35.0,173.81,173.92,173.81,173.87,900
36,36.0,173.58,173.958,173.57,173.9,6226
37,37.0,173.35,173.77,173.35,173.71,4200
38,38.0,173.5,173.61,173.34,173.34,1190
39,39.0,173.54,173.64,173.54,173.62,700
40,40.0,173.73,173.85,173.66,173.71,6400
41,41.0,173.8,173.8,173.7,173.73,1200
42,42.0,173.83,173.83,173.66,173.8,2500
43,43.0,173.7614,173.89,173.7614,173.84,1150
44,44.0,173.8,173.94,173.8,173.9,3700
45,45.0,173.99,174.0,173.8,173.8,1300
46,46.0,173.99,174.0,173.88,173.99,1400
47,47.0,173.61,173.99,173.61,173.93,6200
48,48.0,173.76,173.92,173.63,173.78,6089
49,49.0,173.89,173.9,173.72,173.9,500
50,50.0,173.78,173.87,173.7,173.7,400
51,51.0,173.96,173.96,173.75,173.87,6000
52,52.0,174.0,174.08,173.83,173.91,2000
53,53.0,174.18,174.18,173.93,174.08,4500
54,54.0,174.43,174.52,174.19,174.19,3663
55,55.0,174.81,174.84,174.5,174.53,11224
