,0,1,2,3,4,5
1350,,66.52,66.52,66.52,66.52,13731
1351,1.0,66.53,66.79,66.47,66.61,3900
1352,2.0,66.655,66.7899,66.49,66.49,1600
1353,3.0,66.27,66.54,66.18,66.535,3500
1354,4.0,66.16,66.3382,66.13,66.3382,1500
1355,5.0,66.31,66.31,66.14,66.16,3208
1356,6.0,66.46,66.46,66.35,66.385,2874
1357,7.0,66.32,66.55,66.32,66.47,6800
1358,8.0,66.17,66.29,66.17,66.29,800
1359,9.0,66.15,66.17,66.1,66.1,5240
1360,10.0,66.155,66.17,66.1,66.1,2773
1361,11.0,66.1,66.17,65.91,66.15,8579
1362,12.0,66.075,66.1,66.03,66.03,2148
1363,13.0,66.045,66.1,66.03,66.075,1620
1364,14.0,66.1,66.11,66.045,66.06,3900
1365,15.0,66.09,66.15,66.075,66.1,1200
1366,16.0,66.17,66.17,66.05,66.08,3900
1367,17.0,66.19,66.24,66.17,66.18,2200
1368,18.0,66.1,66.17,66.1,66.17,700
1369,19.0,66.085,66.09,66.04,66.06,2100
1370,20.0,66.065,66.12,66.0,66.09,6421
1371,21.0,66.19,66.19,66.08,66.08,3100
1372,22.0,66.1,66.21,66.07,66.21,2300
1373,23.0,66.085,66.127,66.075,66.127,1029
1374,24.0,66.21,66.31,66.06,66.06,7115
1375,25.0,66.2447,66.26,66.155,66.17,2290
1376,26.0,66.26,66.27,66.205,66.27,1300
1377,27.0,66.22,66.22,66.185,66.185,600
1378,28.0,66.25,66.25,66.215,66.235,2000
1379,29.0,66.3085,66.31,66.265,66.27,908
1380,30.0,66.3612,66.38,66.33,66.33,1200
1381,31.0,66.25,66.34,66.25,66.34,1977
1382,32.0,66.14,66.2,66.12,66.19,2700
1383,33.0,66.11,66.13,66.11,66.13,200
1384,34.0,66.07,66.12,66.055,66.0644,2544
1385,35.0,65.96,66.005,65.96,66.005,2414
1386,36.0,65.96,65.97,65.95,65.95,600
1387,37.0,65.955,65.955,65.955,65.955,100
1388,38.0,65.99,66.0,65.95,65.95,3440
1389,39.0,65.96,65.985,65.9087,65.985,3628
1390,40.0,65.9417,65.95,65.91,65.95,1600
1391,41.0,65.95,65.95,65.9,65.92,2700
1392,42.0,65.94,65.95,65.93,65.9445,1692
1393,43.0,65.95,66.0,65.945,65.945,2300
1394,44.0,66.05,66.05,65.945,65.96,3725
1395,45.0,66.06,66.06,66.06,66.06,100
1396,46.0,66.0,66.07,66.0,66.055,6280
1397,47.0,66.0,66.02,66.0,66.0,3400
