,0,1,2,3,4,5
4680,,25.13,25.13,25.12,25.12,69260
4681,1.0,25.15,25.15,25.12,25.14,27691
4682,2.0,25.16,25.1641,25.145,25.15,7254
4683,3.0,25.17,25.18,25.1665,25.17,25785
4684,4.0,25.159000000000002,25.18,25.159000000000002,25.17,7428
4685,5.0,25.15,25.16,25.15,25.151,10338
4686,6.0,25.13,25.145,25.13,25.145,11393
4687,7.0,25.135,25.14,25.13,25.135,5401
4688,8.0,25.13,25.14,25.115,25.13,20037
4689,9.0,25.13,25.15,25.125,25.14,19305
4690,10.0,25.12,25.14,25.12,25.13,14324
4691,11.0,25.12,25.1293,25.12,25.12,2019
4692,12.0,25.12,25.13,25.11,25.12,10828
4693,13.0,25.13,25.13,25.12,25.12,11291
4694,14.0,25.13,25.13,25.11,25.12,19938
4695,15.0,25.13,25.14,25.13,25.13,10913
4696,16.0,25.14,25.15,25.13,25.14,20733
4697,17.0,25.13,25.15,25.13,25.15,16626
4698,18.0,25.12,25.1399,25.12,25.13,8047
4699,19.0,25.12,25.13,25.12,25.12,4158
4700,20.0,25.125,25.1254,25.11,25.12,27963
4701,21.0,25.125,25.13,25.12,25.12,13156
4702,22.0,25.12,25.13,25.11,25.12,40337
4703,23.0,25.13,25.13,25.12,25.125,6349
4704,24.0,25.12,25.13,25.12,25.13,4259
4705,25.0,25.12,25.13,25.12,25.12,5587
4706,26.0,25.125,25.13,25.11,25.1232,22499
4707,27.0,25.15,25.155,25.12,25.13,52481
4708,28.0,25.14,25.15,25.14,25.15,6842
4709,29.0,25.17,25.17,25.15,25.15,5567
4710,30.0,25.17,25.18,25.16,25.17,6346
4711,31.0,25.155,25.17,25.15,25.17,18923
4712,32.0,25.14,25.165,25.14,25.16,23899
4713,33.0,25.1262,25.135,25.12,25.135,16190
4714,34.0,25.135,25.135,25.125,25.125,6752
4715,35.0,25.14,25.14,25.12,25.14,46908
4716,36.0,25.14,25.14,25.1347,25.1399,11965
4717,37.0,25.14,25.15,25.1399,25.15,19170
4718,38.0,25.15,25.155,25.14,25.15,19650
4719,39.0,25.15,25.16,25.15,25.155,3437
4720,40.0,25.16,25.16,25.15,25.155,10959
4721,41.0,25.15,25.17,25.15,25.1599,16007
4722,42.0,25.154,25.16,25.15,25.155,4788
4723,43.0,25.1568,25.1568,25.14,25.15,7244
4724,44.0,25.16,25.16,25.1501,25.155,9811
4725,45.0,25.15,25.16,25.15,25.16,3405
4726,46.0,25.15,25.16,25.15,25.16,22699
