,0,1,2,3,4,5
4267,,160.51,160.63,160.51,160.58,23744
4268,1.0,160.79,160.8,160.51,160.58,5337
4269,2.0,160.8,160.8,160.69,160.8,1500
4270,3.0,160.85,160.85,160.67,160.77,1519
4271,4.0,160.86,160.92,160.755,160.755,1550
4272,5.0,160.75,160.9,160.64,160.8,4486
4273,6.0,160.61,160.71,160.58,160.71,1741
4274,7.0,160.71,160.71,160.615,160.6744,3889
4275,8.0,160.72,160.72,160.64,160.65,900
4276,9.0,160.71,160.76,160.62,160.62,400
4277,10.0,160.77,160.77,160.62,160.63,1250
4278,11.0,160.68,160.76,160.66,160.66,1200
4279,12.0,160.83,160.87,160.74,160.78,968
4280,13.0,160.86,160.87,160.8,160.87,1625
4281,14.0,160.84,160.87,160.82,160.87,500
4282,15.0,161.07,161.07,160.85,160.85,6228
4283,16.0,161.14,161.19,161.02,161.03,2448
4284,17.0,161.21,161.21,161.15,161.15,1672
4285,18.0,161.13,161.2,161.13,161.19,1100
4286,19.0,161.18,161.2,161.16,161.16,1100
4287,20.0,161.105,161.18,161.1,161.18,2650
4288,21.0,161.12,161.12,161.06,161.12,2400
4289,22.0,161.07,161.16,161.07,161.14,2000
4290,23.0,160.91,161.07,160.83,161.04,5140
4291,24.0,160.97,160.99,160.88,160.89,2175
4292,25.0,160.89,160.95,160.84,160.92,2260
4293,26.0,160.86,160.95,160.79,160.95,2100
4294,27.0,160.94,160.94,160.87,160.89,1200
4295,28.0,161.03,161.05,160.84,160.88,3162
4296,29.0,161.04,161.15,161.01,161.11,1700
4297,30.0,161.07,161.16,161.02,161.1,2250
4298,31.0,161.06,161.12,161.0,161.08,3090
4299,32.0,161.09,161.09,160.99,161.05,1320
4300,33.0,161.11,161.11,161.1,161.1,200
4301,34.0,161.15,161.16,161.05,161.1067,2060
4302,35.0,161.11,161.14,161.11,161.14,1300
4303,36.0,161.28,161.28,161.13,161.13,1104
4304,37.0,161.26,161.27,161.18,161.26,2644
4305,38.0,161.379,161.379,161.3,161.3,1416
4306,39.0,161.2,161.38,161.2,161.38,4712
4307,40.0,161.2,161.28,161.2,161.24,1965
4308,41.0,161.18,161.18,161.175,161.18,300
4309,42.0,161.08,161.15,161.0748,161.14,1300
4310,43.0,161.065,161.121,161.0413,161.121,2447
4311,44.0,161.125,161.15,161.07,161.08,2972
4312,45.0,161.155,161.18,161.14,161.15,2200
4313,46.0,161.02,161.15,161.01,161.15,3479
4314,47.0,160.99,161.03,160.98,161.03,1200
4315,48.0,160.96,161.0141,160.96,160.96,554
4316,49.0,160.91,161.0,160.87,160.96,2000
4317,50.0,160.89,161.02,160.89,160.98,1702
4318,51.0,160.8853,160.9499,160.86,160.9499,700
4319,52.0,160.9,160.95,160.87,160.87,962
4320,53.0,160.99,160.99,160.93,160.96,600
4321,54.0,160.97,161.03,160.955,160.99,3050
4322,55.0,161.07,161.09,161.01,161.04,2930
4323,56.0,160.98,161.05,160.96,161.05,2966
4324,57.0,160.96,160.99,160.96,160.9802,1626
4325,58.0,160.97,160.99,160.93,160.99,2553
4326,59.0,161.02,161.04,160.99,160.99,2315
